d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\vc143.pdb
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\vc143.idb
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\main.obj
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\classes.obj
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.exe
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.ilk
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.pdb
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.command.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.items.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\cl.write.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.command.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.read.1.tlog
d:\alex lucru\facultate\an2_sem1\opp\opp project\x64\debug\opp project.tlog\link.write.1.tlog
